territory_id,month,revenue,target_achievement_pct
1,1,595821.2922385433,65.57137429436749
1,2,466997.24898386485,60.9960645370019
1,3,697839.3664658985,89.77110086145059
1,4,539300.9599213348,83.14094486267777
1,5,473757.5939429261,62.39536393432999
1,6,371534.4012727889,108.79103770052927
1,7,386755.121758519,97.33857815360531
1,8,390850.76454230165,85.15895240499358
1,9,542077.0997085768,96.76698051914735
1,10,316960.2592381162,60.45226500432225
1,11,474771.45471796294,71.56904805043045
1,12,543027.59785469,64.01300327263051
2,1,510613.0202829132,61.344118336312036
2,2,418488.47244084626,82.0390311371537
2,3,346630.31465082173,92.89583889712665
2,4,569386.6670908028,64.1873995202887
2,5,530528.878673853,88.12320356352109
2,6,419671.11952236184,73.77559992021145
2,7,389597.01542622247,61.0709024415185
2,8,578472.1988030216,69.24618421465756
2,9,460148.90578696446,92.1227059293594
2,10,706236.5378385154,80.58405016355495
2,11,433902.2429406196,104.0128872436498
2,12,495362.4311134533,68.15842419639293
3,1,519557.4756428517,75.3556172064506
3,2,420563.6352751091,107.00843904258835
3,3,544783.7929385018,89.61266252258564
3,4,482213.17409294186,108.56730586512617
3,5,271865.5030600195,93.49887386590962
3,6,397970.6786077075,100.39577556495261
3,7,514394.0864651,85.59785194017016
3,8,520341.08312259754,101.00497438040424
3,9,592357.4664492345,85.69796374468825
3,10,650172.5625923449,79.19339440237184
3,11,554741.6442543499,97.44454208221659
3,12,390399.4306329666,109.24844343783067
4,1,599775.6021550993,64.51321512512233
4,2,504903.98604519834,62.89026315698337
4,3,403798.3991926765,106.17084033493637
4,4,600963.5087576151,90.8404311834754
4,5,554811.0885649314,80.97864436900524
4,6,489029.10253255145,72.88328043082797
4,7,547751.955457153,66.18827831927271
4,8,600701.2933131179,60.72021077260336
4,9,691711.7991813155,102.68730871742491
4,10,453807.65026745386,107.81878317974446
4,11,550102.927552113,80.11432862826283
4,12,539156.3334643946,63.13450873845254
5,1,784718.4841140476,85.06980148959894
5,2,537373.3952293267,63.936805900119836
5,3,423026.2437289478,108.41762772946319
5,4,476935.38130595686,68.80504366159003
5,5,411371.35157738044,79.83318958243348
5,6,404027.45244573755,98.3508532609051
5,7,570757.8511873515,62.77539358475616
5,8,443451.69254151674,95.38479120771694
5,9,454718.7047633794,69.57082893374563
5,10,375751.9594734536,102.65548753839673
5,11,418254.30126872676,67.65461192980064
5,12,439782.5641683003,96.12928374271057
6,1,535766.267627091,109.51261014879097
6,2,439019.0644093241,77.81887623294494
6,3,467516.62903525314,104.17191099732058
6,4,516944.9337637314,88.92189633168562
6,5,541121.6667800918,103.69138076857247
6,6,304960.9814834261,72.1378526994104
6,7,477688.88372993615,65.65925094253717
6,8,466507.94335525343,84.43760052851869
6,9,368638.17446839606,62.95967627039889
6,10,709196.2881039052,88.49921097530977
6,11,637173.8878330049,103.3431285169726
6,12,462849.031949544,107.28637036793708
7,1,586322.8001565691,79.81881683347126
7,2,527591.6667179005,97.75055950034981
7,3,539208.7662032371,98.036309624929
7,4,514974.23484083964,61.08679367785271
7,5,460916.0787123926,96.65658605790884
7,6,453961.140711912,77.69237227242816
7,7,621412.114771018,76.7689881041957
7,8,550695.7058822168,78.02867218099142
7,9,597786.3369758878,66.09857613949261
7,10,553199.5769091389,104.4545006413916
7,11,534653.90078738,82.68069463527748
7,12,512128.51243141346,92.57276878343792
8,1,644245.02475934,81.7944238467023
8,2,564850.9180121816,70.63316677052838
8,3,489187.91084286675,65.28753303506198
8,4,592720.7307611392,66.91278482542752
8,5,447605.3987698549,91.96855862265181
8,6,514550.59251683776,65.38989073177267
8,7,413507.3990960364,99.95767531331421
8,8,567334.026259005,77.42751809050031
8,9,479195.6897823856,109.80187438803881
8,10,696232.1252446506,80.8326600336116
8,11,367303.7744220302,101.81366808589252
8,12,547630.747214011,102.9020003908847
9,1,424271.39115201443,99.27582861360293
9,2,639864.2374694237,85.61927708713142
9,3,658693.6435753491,105.55587292704134
9,4,604367.1612112109,99.04587932123266
9,5,536941.2491196473,68.62476468175738
9,6,664406.6333518918,97.59249820316276
9,7,378036.03355697356,78.77918564875415
9,8,482020.4685356511,93.77601060052018
9,9,660532.5700518545,99.00150987641237
9,10,524768.7902632385,108.10071816052857
9,11,436017.7168156387,91.54583288433174
9,12,439844.58529341005,74.70934420569216
10,1,382601.0814379844,78.42657642104611
10,2,530812.1644953766,84.54696499466462
10,3,508959.16005717916,88.7634873051316
10,4,411959.9528282614,85.93847043389133
10,5,502681.4782221901,99.83860415740135
10,6,441926.51542658015,97.58516825796183
10,7,447654.7017962209,72.0332028360868
10,8,460214.66649029276,101.5688947594468
10,9,552638.5748827107,101.08325404403072
10,10,652751.3026422015,101.37763978783369
10,11,633643.260523249,82.3411217350347
10,12,379568.14183131733,77.91240707796574
11,1,439682.6628160083,80.06416201961653
11,2,463320.17422336474,74.36420297722637
11,3,685863.7595525114,108.74430259484126
11,4,529060.9244691322,81.65226751437606
11,5,541150.7079743177,97.69132515090045
11,6,426521.8544371087,70.16537194365608
11,7,396398.19035555527,97.5779111228595
11,8,429445.91430489806,77.57693148493426
11,9,501013.73835319176,99.40166196214709
11,10,507590.55119180353,78.72333373680769
11,11,359868.7658315307,88.00010174783353
11,12,551069.087527519,63.28624456951135
12,1,577720.3114858516,85.19449652542065
12,2,413913.1179532552,107.62658073938277
12,3,408865.82577080093,72.31242235623822
12,4,597075.1966976098,76.05204974854047
12,5,655165.2458975255,89.48564919727681
12,6,446065.20320040366,74.79056507617841
12,7,599339.4126355667,64.73488953796918
12,8,508422.2280335851,71.40648680836554
12,9,292724.0060310804,75.98274826477373
12,10,515632.50657914515,99.56933247888708
12,11,406774.083855017,75.43835881277805
12,12,393543.80602000625,74.94496671408152
13,1,561639.1697492766,77.04208583189644
13,2,413761.89157416654,74.5382564363898
13,3,510485.6016766876,89.26529644712281
13,4,629201.9525755509,89.93679565879735
13,5,374305.87194904656,89.91326399805531
13,6,684857.9463058026,101.78857782459512
13,7,347478.105787585,65.49799191197933
13,8,622493.2529882429,79.61114549029388
13,9,504819.7386388234,109.44439199159477
13,10,526227.4041761234,70.43308161693719
13,11,435169.0475123797,104.68966367290398
13,12,391933.4282296698,60.74252298429759
14,1,634008.9677087757,64.12920806653294
14,2,622642.993912353,106.51860460945142
14,3,442139.666998794,108.76300858765985
14,4,678903.0880334962,86.35279149282076
14,5,526606.8602157015,95.045629737756
14,6,295655.9791271738,108.58911628839151
14,7,289670.3944822765,106.78624960127348
14,8,418413.1846734984,98.91828925232002
14,9,283379.9045054824,80.68254942790134
14,10,427304.041044765,60.772611655391096
14,11,428123.0956927289,94.05265619691122
14,12,495255.9692268751,106.1798951655611
15,1,563571.1582746753,102.9205816081722
15,2,289275.4910647572,95.03537112254783
15,3,329531.09368451475,90.0185587191145
15,4,507384.60283581086,67.08044237509411
15,5,678105.698722049,68.21234765118278
15,6,509969.432912061,94.73860447423215
15,7,525389.0064326127,103.60240843406652
15,8,473057.55929838336,82.74520887796899
15,9,435400.0216533315,60.68382335052243
15,10,526074.5317786087,68.44102264641718
15,11,563499.0696841998,80.7767351971779
15,12,681122.5930552729,96.61456600551777
16,1,531308.3914081779,67.55603173833265
16,2,723332.7399008025,78.41292846424582
16,3,306511.3317836732,79.70251980164468
16,4,578340.2007023016,98.68836238368422
16,5,622311.7622579337,104.00759791381381
16,6,626139.8682791202,83.18320420082725
16,7,444978.82843571913,100.62421944719037
16,8,567618.2453375536,63.69785612720738
16,9,573721.823713631,107.59527414008849
